2015-02-06T17:05:10+00:00 ERR (3): 
#24 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#25 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Catalog\controllers\CategoryController.php(161): Mage_Core_Controller_Varien_Action->renderLayout()
#26 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Catalog_CategoryController->viewAction()
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#29 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#30 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#31 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#32 {main}
2015-02-11T18:40:36+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: Mage_’catalog_Block_Navigation’' in C:\xampp\htdocs\sites\magento\app\Mage.php:595
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28218): Mage::throwException('Invalid block t...')
#1 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28160): Mage_Core_Model_Layout->_getBlockInstance('\xE2\x80\x99catalog/navi...', Array)
#2 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27338): Mage_Core_Model_Layout->createBlock('\xE2\x80\x99catalog/navi...', NULL, Array)
#3 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27008): call_user_func(Array, Array)
#5 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27717): Varien_Filter_Template->filter('{{block type=\xE2\x80...')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11018): Mage_Core_Model_Email_Template_Filter->filter('{{block type=\xE2\x80...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Cms_Block_Block->_toHtml()
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Block_Category_View.php(111): Mage_Core_Block_Abstract->toHtml()
#9 C:\xampp\htdocs\sites\magento\app\design\frontend\base\default\template\catalog\category\view.phtml(63): Mage_Catalog_Block_Category_View->getCmsBlockHtml()
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13677): Mage_Core_Block_Abstract->toHtml()
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Text_List->_toHtml()
#16 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#17 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\page\3columns.phtml(60): Mage_Core_Block_Abstract->getChildHtml('content')
#19 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#20 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#21 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#22 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#23 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
#24 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#25 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Catalog\controllers\CategoryController.php(161): Mage_Core_Controller_Varien_Action->renderLayout()
#26 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Catalog_CategoryController->viewAction()
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#29 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#30 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#31 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#32 {main}
2015-02-11T18:44:21+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: Mage_’catalog_Block_Navigation’' in C:\xampp\htdocs\sites\magento\app\Mage.php:595
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28218): Mage::throwException('Invalid block t...')
#1 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28160): Mage_Core_Model_Layout->_getBlockInstance('\xE2\x80\x99catalog/navi...', Array)
#2 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27338): Mage_Core_Model_Layout->createBlock('\xE2\x80\x99catalog/navi...', NULL, Array)
#3 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27008): call_user_func(Array, Array)
#5 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27717): Varien_Filter_Template->filter('{{block type=\xE2\x80...')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11018): Mage_Core_Model_Email_Template_Filter->filter('{{block type=\xE2\x80...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Cms_Block_Block->_toHtml()
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Block_Category_View.php(111): Mage_Core_Block_Abstract->toHtml()
#9 C:\xampp\htdocs\sites\magento\app\design\frontend\base\default\template\catalog\category\view.phtml(63): Mage_Catalog_Block_Category_View->getCmsBlockHtml()
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13677): Mage_Core_Block_Abstract->toHtml()
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Text_List->_toHtml()
#16 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#17 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\page\3columns.phtml(60): Mage_Core_Block_Abstract->getChildHtml('content')
#19 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#20 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#21 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#22 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#23 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
#24 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#25 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Catalog\controllers\CategoryController.php(161): Mage_Core_Controller_Varien_Action->renderLayout()
#26 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Catalog_CategoryController->viewAction()
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#29 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#30 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#31 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#32 {main}
2015-02-11T18:44:41+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: Mage_’catalog_Block_Navigation’' in C:\xampp\htdocs\sites\magento\app\Mage.php:595
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28218): Mage::throwException('Invalid block t...')
#1 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28160): Mage_Core_Model_Layout->_getBlockInstance('\xE2\x80\x99catalog/navi...', Array)
#2 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27338): Mage_Core_Model_Layout->createBlock('\xE2\x80\x99catalog/navi...', NULL, Array)
#3 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27008): call_user_func(Array, Array)
#5 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27717): Varien_Filter_Template->filter('{{block type=\xE2\x80...')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11018): Mage_Core_Model_Email_Template_Filter->filter('{{block type=\xE2\x80...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Cms_Block_Block->_toHtml()
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Block_Category_View.php(111): Mage_Core_Block_Abstract->toHtml()
#9 C:\xampp\htdocs\sites\magento\app\design\frontend\base\default\template\catalog\category\view.phtml(66): Mage_Catalog_Block_Category_View->getCmsBlockHtml()
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13677): Mage_Core_Block_Abstract->toHtml()
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Text_List->_toHtml()
#16 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#17 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\page\3columns.phtml(60): Mage_Core_Block_Abstract->getChildHtml('content')
#19 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#20 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#21 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#22 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#23 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
#24 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#25 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Catalog\controllers\CategoryController.php(161): Mage_Core_Controller_Varien_Action->renderLayout()
#26 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Catalog_CategoryController->viewAction()
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#29 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#30 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#31 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#32 {main}
2015-02-11T18:49:02+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: Mage_’catalog_Block_Navigation’' in C:\xampp\htdocs\sites\magento\app\Mage.php:595
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28218): Mage::throwException('Invalid block t...')
#1 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28160): Mage_Core_Model_Layout->_getBlockInstance('\xE2\x80\x99catalog/navi...', Array)
#2 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27338): Mage_Core_Model_Layout->createBlock('\xE2\x80\x99catalog/navi...', NULL, Array)
#3 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27008): call_user_func(Array, Array)
#5 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27717): Varien_Filter_Template->filter('{{block type=\xE2\x80...')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11018): Mage_Core_Model_Email_Template_Filter->filter('{{block type=\xE2\x80...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Cms_Block_Block->_toHtml()
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Catalog_Block_Category_View.php(111): Mage_Core_Block_Abstract->toHtml()
#9 C:\xampp\htdocs\sites\magento\app\design\frontend\base\default\template\catalog\category\view.phtml(63): Mage_Catalog_Block_Category_View->getCmsBlockHtml()
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13677): Mage_Core_Block_Abstract->toHtml()
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Text_List->_toHtml()
#16 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#17 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\page\3columns.phtml(60): Mage_Core_Block_Abstract->getChildHtml('content')
#19 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#20 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#21 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#22 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#23 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
#24 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#25 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Catalog\controllers\CategoryController.php(161): Mage_Core_Controller_Varien_Action->renderLayout()
#26 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Catalog_CategoryController->viewAction()
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#29 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#30 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#31 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#32 {main}
2015-02-11T18:51:16+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: Mage_’catalog_Block_Navigation’' in C:\xampp\htdocs\sites\magento\app\Mage.php:595
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28218): Mage::throwException('Invalid block t...')
#1 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28160): Mage_Core_Model_Layout->_getBlockInstance('\xE2\x80\x99catalog/navi...', Array)
#2 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27338): Mage_Core_Model_Layout->createBlock('\xE2\x80\x99catalog/navi...', NULL, Array)
#3 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#4 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27008): call_user_func(Array, Array)
#5 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27717): Varien_Filter_Template->filter('{{block type=\xE2\x80...')
